model,K,n_daily_obs,IR_full_period,TE_annual_oos_full,portfolio_return_full_period,benchmark_return_full_period,tracking_difference_full_period,information_ratio_full_period,n_oos_days
MarketCap_sector,175,808,2.7966947968904288,0.020792327496034983,1.0589115160157787,0.707610396454617,0.3513011195611617,2.7966947968904288,808
Contribution,175,808,-0.12873494879526662,0.03471444626104694,0.6782626865068981,0.707610396454617,-0.029347709947718847,-0.12873494879526662,808
Contribution_sector,175,808,0.21694699653706712,0.038101990057888155,0.7476258013785704,0.707610396454617,0.04001540492395339,0.21694699653706712,808
LASSO,175,808,-0.2565675562212496,0.0275519502126665,0.6686449017499485,0.707610396454617,-0.03896549470466848,-0.2565675562212496,808
LASSO_sector,175,808,0.17610576883323886,0.029160312701783715,0.734271611213899,0.707610396454617,0.02666121475928196,0.17610576883323886,808
MIQP_Gurobi,175,808,0.9073322382506859,0.02368103308996609,0.8282143449693111,0.707610396454617,0.12060394851469414,0.9073322382506859,808
Layered,175,808,2.210632846335999,0.02317306517450547,1.0122410098433794,0.707610396454617,0.3046306133887624,2.210632846335999,808
Stratified,200,808,1.877697786413359,0.02020384736965062,0.9294342574200707,0.707610396454617,0.2218238609654537,1.877697786413359,808
Stratified_sector,200,808,2.5369657361162212,0.02097109566263311,1.0263242774219035,0.707610396454617,0.3187138809672865,2.5369657361162212,808
MarketCap,200,808,1.8456539567350283,0.020479707978777285,0.9285610372906217,0.707610396454617,0.22095064083600469,1.8456539567350283,808
MarketCap_sector,200,808,2.346148892472503,0.02130603111034084,1.0053401083394347,0.707610396454617,0.29772971188481767,2.346148892472503,808
Contribution,200,808,0.051029950665147136,0.0315215615627829,0.7130709872053367,0.707610396454617,0.005460590750719696,0.051029950665147136,808
Contribution_sector,200,808,0.23962695052897898,0.03618406223265762,0.7519916605852681,0.707610396454617,0.04438126413065113,0.23962695052897898,808
LASSO,200,808,0.16186209624485076,0.026994389629329936,0.7317904464285327,0.707610396454617,0.024180049973915763,0.16186209624485076,808
LASSO_sector,200,808,0.4004050190287614,0.028109609076614958,0.7699112282727614,0.707610396454617,0.06230083181814439,0.4004050190287614,808
MIQP_Gurobi,200,808,1.123952222930076,0.02282117353366022,0.8540490025650285,0.707610396454617,0.14643860611041148,1.123952222930076,808
Layered,200,808,2.052915400075907,0.023190214276587177,0.9890857330148297,0.707610396454617,0.28147533656021273,2.052915400075907,808
